,Life Ladder_2007,Life Ladder_2008,Life Ladder_2009,Life Ladder_2010,Life Ladder_2011,Life Ladder_2012,Life Ladder_2013,Life Ladder_2014,Life Ladder_2015,Life Ladder_2016,Life Ladder_2017,Life Ladder_2018,Life Ladder_2019,Life Ladder_2020,Life Ladder_2021,Log GDP per capita_2007,Log GDP per capita_2008,Log GDP per capita_2009,Log GDP per capita_2010,Log GDP per capita_2011,Log GDP per capita_2012,Log GDP per capita_2013,Log GDP per capita_2014,Log GDP per capita_2015,Log GDP per capita_2016,Log GDP per capita_2017,Log GDP per capita_2018,Log GDP per capita_2019,Log GDP per capita_2020,Log GDP per capita_2021,Social support_2007,Social support_2008,Social support_2009,Social support_2010,Social support_2011,Social support_2012,Social support_2013,Social support_2014,Social support_2015,Social support_2016,Social support_2017,Social support_2018,Social support_2019,Social support_2020,Social support_2021,Healthy life expectancy at birth_2007,Healthy life expectancy at birth_2008,Healthy life expectancy at birth_2009,Healthy life expectancy at birth_2010,Healthy life expectancy at birth_2011,Healthy life expectancy at birth_2012,Healthy life expectancy at birth_2013,Healthy life expectancy at birth_2014,Healthy life expectancy at birth_2015,Healthy life expectancy at birth_2016,Healthy life expectancy at birth_2017,Healthy life expectancy at birth_2018,Healthy life expectancy at birth_2019,Healthy life expectancy at birth_2020,Healthy life expectancy at birth_2021,Freedom to make life choices_2007,Freedom to make life choices_2008,Freedom to make life choices_2009,Freedom to make life choices_2010,Freedom to make life choices_2011,Freedom to make life choices_2012,Freedom to make life choices_2013,Freedom to make life choices_2014,Freedom to make life choices_2015,Freedom to make life choices_2016,Freedom to make life choices_2017,Freedom to make life choices_2018,Freedom to make life choices_2019,Freedom to make life choices_2020,Freedom to make life choices_2021,Generosity_2007,Generosity_2008,Generosity_2009,Generosity_2010,Generosity_2011,Generosity_2012,Generosity_2013,Generosity_2014,Generosity_2015,Generosity_2016,Generosity_2017,Generosity_2018,Generosity_2019,Generosity_2020,Generosity_2021,Perceptions of corruption_2007,Perceptions of corruption_2008,Perceptions of corruption_2009,Perceptions of corruption_2010,Perceptions of corruption_2011,Perceptions of corruption_2012,Perceptions of corruption_2013,Perceptions of corruption_2014,Perceptions of corruption_2015,Perceptions of corruption_2016,Perceptions of corruption_2017,Perceptions of corruption_2018,Perceptions of corruption_2019,Perceptions of corruption_2020,Perceptions of corruption_2021
Afghanistan,4.558258089976334,3.724,4.402,4.758,3.832,3.783,3.572,3.131,3.983,4.22,2.662,2.694,2.375,2.636751381215447,2.523,7.539947119179164,7.37,7.54,7.647,7.62,7.705,7.725,7.718,7.702,7.697,7.697,7.692,7.697,7.74988121546961,7.695,0.5311696921862659,0.451,0.552,0.539,0.521,0.521,0.484,0.526,0.529,0.559,0.491,0.508,0.42,0.48295580110497127,0.463,51.37036069455402,50.8,51.2,51.6,51.92,52.24,52.56,52.88,53.2,53.0,52.8,52.6,52.4,53.04881767955797,52.493,0.6849644830307824,0.718,0.679,0.6,0.496,0.531,0.578,0.509,0.389,0.523,0.427,0.374,0.394,0.3593232044198871,0.382,0.2509700078926542,0.168,0.19,0.121,0.162,0.236,0.061,0.104,0.08,0.042,-0.121,-0.094,-0.108,-0.10562707182320707,-0.102,0.7645288082083681,0.882,0.85,0.707,0.731,0.776,0.823,0.871,0.881,0.793,0.954,0.928,0.924,0.9206878453038669,0.924
Albania,4.634,5.125414201183428,5.485,5.269,5.867,5.51,4.551,4.814,4.607,4.511,4.64,5.004,4.995,5.365,5.117,9.142,9.229180473372786,9.262,9.303,9.331,9.347,9.359,9.378,9.403,9.437,9.476,9.518,9.544,9.497,9.52,0.821,0.7842248520710058,0.833,0.733,0.759,0.785,0.759,0.626,0.639,0.638,0.638,0.684,0.686,0.71,0.697,65.8,65.95927514792896,66.2,66.4,66.68,66.96,67.24,67.52,67.8,68.1,68.4,68.7,69.0,69.3,68.999,0.529,0.5203165680473418,0.525,0.569,0.487,0.602,0.632,0.735,0.704,0.73,0.75,0.824,0.777,0.754,0.785,-0.009,-0.13925443786981972,-0.158,-0.172,-0.205,-0.169,-0.127,-0.025,-0.081,-0.017,-0.029,0.009,-0.099,0.007,-0.03,0.875,0.8352928994082855,0.864,0.726,0.877,0.848,0.863,0.883,0.885,0.901,0.876,0.899,0.914,0.891,0.901
Argentina,6.073,5.961,6.424,6.441,6.776,6.468,6.582,6.671,6.697,6.427,6.039,5.793,6.086,5.901,5.929,10.018,10.048,9.977,10.066,10.112,10.091,10.103,10.067,10.083,10.051,10.067,10.032,10.0,9.85,9.962,0.862,0.892,0.919,0.927,0.889,0.902,0.91,0.918,0.926,0.883,0.907,0.9,0.896,0.897,0.898,66.94,67.06,67.18,67.3,67.48,67.66,67.84,68.02,68.2,68.4,68.6,68.8,69.0,69.2,69.0,0.653,0.678,0.637,0.73,0.816,0.747,0.737,0.745,0.881,0.848,0.832,0.846,0.817,0.823,0.828,-0.141,-0.132,-0.13,-0.126,-0.174,-0.148,-0.13,-0.164,-0.174,-0.192,-0.186,-0.211,-0.211,-0.122,-0.182,0.881,0.865,0.885,0.855,0.755,0.817,0.823,0.854,0.851,0.851,0.841,0.855,0.83,0.816,0.834
Armenia,4.882,4.652,4.178,4.368,4.26,4.32,4.277,4.453,4.348,4.325,4.288,5.062,5.488,4.901260355029564,5.283,9.181,9.256,9.111,9.136,9.182,9.249,9.277,9.307,9.334,9.333,9.402,9.451,9.522,9.47821893491124,9.487,0.76,0.709,0.68,0.66,0.705,0.676,0.723,0.739,0.723,0.709,0.698,0.814,0.782,0.768242603550295,0.799,64.9,65.0,65.1,65.2,65.36,65.52,65.68,65.84,66.0,66.3,66.6,66.9,67.2,67.05977810650887,67.055,0.605,0.462,0.441,0.459,0.465,0.502,0.504,0.506,0.551,0.611,0.614,0.808,0.844,0.7560207100591754,0.825,-0.251,-0.215,-0.214,-0.176,-0.225,-0.215,-0.195,-0.218,-0.203,-0.17,-0.147,-0.163,-0.172,-0.16110946745562238,-0.168,0.817,0.876,0.882,0.891,0.875,0.893,0.9,0.92,0.901,0.921,0.865,0.677,0.583,0.7265562130177585,0.629
Australia,7.285,7.254,7.336073342736249,7.45,7.406,7.196,7.364,7.289,7.309,7.25,7.257,7.177,7.234,7.137,7.183,10.703,10.719,10.727545839210153,10.722,10.733,10.754,10.762,10.772,10.779,10.791,10.798,10.811,10.815,10.76,10.796,0.965,0.947,0.9525458392101549,0.955,0.967,0.945,0.928,0.924,0.952,0.942,0.95,0.94,0.943,0.937,0.94,71.72,71.88,71.93370944992944,72.2,72.3,72.4,72.5,72.6,72.7,73.0,73.3,73.6,73.9,74.2,73.9,0.891,0.916,0.9227334273624824,0.932,0.945,0.935,0.933,0.923,0.922,0.922,0.911,0.916,0.918,0.905,0.914,0.347,0.305,0.3391593794076151,0.317,0.369,0.274,0.269,0.319,0.332,0.239,0.317,0.146,0.121,0.21,0.159,0.513,0.431,0.41610578279266575,0.366,0.382,0.368,0.432,0.442,0.357,0.399,0.411,0.405,0.43,0.491,0.442
Austria,7.3057557221783735,7.181,7.292555248618784,7.303,7.471,7.401,7.499,6.95,7.076,7.048,7.294,7.396,7.195,7.213,7.268,10.87336543014996,10.887,10.878011049723757,10.861,10.887,10.889,10.883,10.882,10.881,10.891,10.908,10.928,10.939,10.851,10.906,0.9308729281767958,0.935,0.930497237569061,0.914,0.944,0.945,0.95,0.899,0.928,0.926,0.906,0.912,0.964,0.925,0.934,70.72385161799525,71.08,71.12132596685086,71.4,71.54,71.68,71.82,71.96,72.1,72.4,72.7,73.0,73.3,73.6,73.3,0.9025335438042621,0.879,0.9028066298342543,0.896,0.939,0.92,0.922,0.885,0.9,0.889,0.89,0.904,0.903,0.912,0.908,0.22693764798736993,0.291,0.19753591160220907,0.131,0.132,0.118,0.168,0.118,0.099,0.08,0.133,0.053,0.06,0.011,0.042,0.7055220994475206,0.614,0.6711961325966911,0.546,0.703,0.771,0.679,0.567,0.557,0.524,0.518,0.523,0.457,0.464,0.481
Azerbaijan,4.568,4.817,4.574,4.219,4.68,4.911,5.481,5.252,5.147,5.304,5.152,5.168,5.173,5.340467455621294,5.171,9.386,9.465,9.534,9.569,9.54,9.549,9.592,9.607,9.606,9.564,9.555,9.562,9.575,9.60253550295858,9.569,0.753,0.684,0.736,0.687,0.725,0.762,0.77,0.799,0.786,0.777,0.787,0.781,0.887,0.8346745562130167,0.836,62.26,62.64,63.02,63.4,63.64,63.88,64.12,64.36,64.6,64.9,65.2,65.5,65.8,65.88229585798808,65.656,0.522,0.601,0.498,0.501,0.537,0.599,0.672,0.733,0.764,0.713,0.731,0.772,0.854,0.8300118343195209,0.814,-0.207,-0.029,-0.087,-0.123,-0.105,-0.14,-0.168,-0.208,-0.198,-0.204,-0.225,-0.232,-0.214,-0.23641124260355184,-0.223,0.871,0.715,0.754,0.858,0.795,0.763,0.699,0.654,0.616,0.607,0.653,0.561,0.457,0.5124289940828461,0.506
Bahrain,5.240388969521035,5.345564586357028,5.701,5.937,4.824,5.027,6.69,6.165,6.007,6.17,6.227,6.397320754716986,7.098,6.173,6.647,10.749917755200773,10.746788582486694,10.709,10.706,10.696,10.716,10.757,10.783,10.785,10.781,10.771,10.715496855345911,10.715,10.62,10.669,0.9079671610169493,0.9042039194915255,0.904,0.877,0.908,0.911,0.884,0.8816244703389833,0.853,0.863,0.876,0.8665715042372879,0.878,0.848,0.862,65.26532414126757,65.5863038219643,65.94,66.3,66.58,66.86,67.14,67.42,67.7,68.1,68.5,68.79610062893084,69.3,69.7,69.495,0.7986398305084741,0.8074300847457607,0.896,0.862,0.87,0.682,0.809,0.8601716101694912,0.85,0.889,0.906,0.8953326271186413,0.907,0.945,0.925,-0.015474683544304924,-0.005751054852321857,0.037,-0.001,-0.051,0.03314345991561041,0.04286708860759347,0.05259071729957654,0.112,0.088,0.136,0.09148523206751236,0.048,0.132,0.089,0.5107071428571395,0.5231999999999957,0.506,0.715,0.583,0.438,0.525,0.59815714285714,0.6106499999999961,0.6231428571428523,0.6356357142857121,0.6481285714285683,0.6606214285714245,0.6731142857142842,0.722
Bangladesh,4.607,5.052,5.083,4.858,4.986,4.724,4.66,4.636,4.633,4.556,4.31,4.499,5.114,5.28,5.025,7.839,7.886,7.924,7.967,8.018,8.07,8.116,8.164,8.216,8.274,8.334,8.399,8.467,8.472,8.454,0.514,0.467,0.528,0.549,0.606,0.582,0.53,0.577,0.601,0.649,0.713,0.706,0.673,0.739,0.693,59.44,59.86,60.28,60.7,61.12,61.54,61.96,62.38,62.8,63.3,63.8,64.3,64.8,65.3,64.8,0.605,0.606,0.631,0.659,0.838,0.668,0.742,0.736,0.815,0.875,0.896,0.901,0.902,0.777,0.877,0.04,-0.044,-0.075,-0.016,-0.069,-0.034,-0.016,-0.098,-0.068,-0.089,0.012,-0.043,-0.051,-0.009,-0.041,0.806,0.802,0.776,0.774,0.757,0.765,0.743,0.789,0.721,0.688,0.635,0.701,0.656,0.742,0.682
Belarus,5.617,5.463,5.564,5.526,5.225,5.749,5.876,5.812,5.719,5.178,5.553,5.234,5.821,5.5573224852071,5.534,9.576,9.677,9.681,9.758,9.812,9.83,9.839,9.856,9.815,9.788,9.814,9.846,9.86,9.885615384615384,9.853,0.858,0.904,0.908,0.918,0.91,0.902,0.923,0.88,0.924,0.927,0.9,0.905,0.917,0.9165502958579879,0.91,61.4,61.7,62.0,62.3,62.88,63.46,64.04,64.62,65.2,65.5,65.8,66.1,66.4,66.77225739644962,66.253,0.667,0.64,0.679,0.7,0.656,0.645,0.723,0.647,0.623,0.658,0.621,0.644,0.657,0.6438816568047336,0.65,-0.225,-0.22,-0.203,-0.163,-0.168,-0.217,-0.177,-0.048,-0.091,-0.125,-0.122,-0.174,-0.186,-0.1349585798816566,-0.18,0.695,0.696,0.676,0.706,0.672,0.657,0.653,0.682,0.669,0.664,0.654,0.718,0.546,0.6311183431952667,0.627
Belgium,7.219,7.117,7.074200282087446,6.854,7.111,6.935,7.104,6.855,6.904,6.949,6.928,6.892,6.772,6.839,6.834,10.792,10.789,10.786057827926658,10.779,10.783,10.784,10.784,10.795,10.81,10.819,10.834,10.844,10.853,10.771,10.823,0.922,0.923,0.9279167842031026,0.931,0.937,0.927,0.909,0.944,0.885,0.929,0.922,0.93,0.884,0.904,0.906,70.26,70.44,70.5852595204513,70.8,70.92,71.04,71.16,71.28,71.4,71.6,71.8,72.0,72.2,72.4,72.199,0.901,0.887,0.8846445698166416,0.807,0.88,0.855,0.891,0.861,0.869,0.866,0.857,0.808,0.776,0.767,0.783,0.069,0.007,0.04055430183356634,0.022,-0.014,-0.05,0.017,0.001,0.062,-0.056,0.054,-0.125,-0.172,-0.164,-0.153,0.721,0.652,0.6603328631875875,0.697,0.711,0.758,0.574,0.512,0.469,0.497,0.543,0.63,0.672,0.634,0.646
Benin,2.9264723320158623,3.667,3.2299189723320296,3.3816422924901417,3.87,3.193,3.479,3.347,3.625,4.007,4.853,5.82,4.976,4.408,5.045,7.860920948616609,7.915,7.895339920948622,7.912549407114632,7.904,7.923,7.964,7.998,7.988,7.993,8.021,8.059,8.098,8.102,8.087,0.46207509881422837,0.382,0.4665770750988134,0.46882806324110593,0.477,0.523,0.577,0.506,0.434,0.493,0.436,0.504,0.442,0.507,0.489,50.619775691699715,50.9,51.26728952569181,51.59104644268791,51.98,52.26,52.54,52.82,53.1,53.5,53.9,54.3,54.7,55.1,54.713,0.7471077075098815,0.709,0.7492618577075101,0.7503389328063244,0.773,0.769,0.783,0.776,0.733,0.78,0.727,0.713,0.77,0.783,0.757,-0.08841501976284594,-0.004,-0.08171541501976254,-0.07836561264822173,-0.142,-0.111,-0.085,-0.096,-0.027,-0.065,-0.065,0.002,-0.016,-0.083,-0.034,0.9327411067193623,0.825,0.8945632411067095,0.8754743083003902,0.849,0.806,0.856,0.855,0.85,0.838,0.767,0.747,0.698,0.532,0.661
Bolivia,5.628,5.298,6.086,5.781,5.779,6.019,5.767,5.865,5.834,5.77,5.651,5.916,5.674,5.559,5.716,8.714,8.756,8.773,8.797,8.831,8.865,8.915,8.953,8.985,9.012,9.039,9.066,9.074,8.998,9.046,0.796,0.785,0.831,0.807,0.817,0.781,0.803,0.821,0.829,0.796,0.779,0.827,0.784,0.805,0.81,59.5,60.0,60.5,61.0,61.34,61.68,62.02,62.36,62.7,63.0,63.3,63.6,63.9,64.2,63.901,0.78,0.726,0.779,0.703,0.782,0.862,0.846,0.881,0.884,0.882,0.884,0.863,0.881,0.877,0.875,0.001,-0.092,-0.036,-0.068,-0.039,-0.015,-0.067,0.018,-0.03,-0.047,-0.12,-0.093,-0.086,-0.054,-0.077,0.817,0.801,0.763,0.781,0.825,0.84,0.812,0.832,0.862,0.853,0.819,0.786,0.857,0.868,0.839
Bosnia and Herzegovina,4.9,4.7211301775147945,4.963,4.669,4.995,4.773,5.124,5.249,5.117,5.181,5.09,5.887,6.016,5.516,5.813,9.267,9.263337278106512,9.296,9.312,9.333,9.342,9.382,9.411,9.457,9.5,9.532,9.576,9.609,9.583,9.59,0.766,0.724707100591715,0.735,0.773,0.725,0.779,0.767,0.788,0.656,0.808,0.775,0.836,0.873,0.899,0.87,66.04,66.17500000000001,66.48,66.7,66.74,66.78,66.82,66.86,66.9,67.2,67.5,67.8,68.1,68.4,68.098,0.342,0.27900591715976475,0.258,0.365,0.333,0.42,0.39,0.412,0.631,0.633,0.564,0.659,0.722,0.74,0.706,0.006,-0.03994082840236857,-0.026,-0.128,-0.035,-0.013,0.042,0.232,-0.055,0.134,0.092,0.123,0.079,0.138,0.113,0.926,0.9484408284023669,0.959,0.933,0.925,0.953,0.97,0.976,0.96,0.957,0.923,0.913,0.963,0.916,0.931
Botswana,4.693192614770453,5.451,4.4790968063872185,3.553,3.52,4.836,4.128,4.031,3.762,3.499,3.505,3.461,3.471,3.301569860279443,3.467,9.558058882235528,9.59,9.596687624750494,9.556,9.6,9.632,9.728,9.756,9.724,9.748,9.756,9.778,9.785,9.809145708582832,9.782,0.8753792415169652,0.832,0.8600558882235507,0.866,0.86,0.837,0.856,0.859,0.816,0.768,0.768,0.795,0.774,0.7757774451097781,0.784,50.52488922155703,49.86,51.99445209580858,52.9,53.68,54.46,55.24,56.02,56.8,57.5,58.2,58.9,59.6,60.07704790419166,59.269,0.819745508982036,0.858,0.8201467065868264,0.826,0.813,0.799,0.767,0.791,0.857,0.852,0.817,0.818,0.833,0.8223532934131736,0.824,-0.1419810379241504,-0.164,-0.15689720558882136,-0.143,-0.25,-0.203,-0.154,-0.105,-0.116,-0.253,-0.248,-0.254,-0.239,-0.238936127744509,-0.246,0.8038592814371253,0.806,0.7997634730538916,0.814,0.816,0.814,0.749,0.743,0.86,0.729,0.731,0.807,0.792,0.7772365269461075,0.801
Brazil,6.321,6.691,7.001,6.837,7.038,6.66,7.14,6.981,6.547,6.375,6.333,6.191,6.451,6.11,6.33,9.515,9.555,9.544,9.607,9.637,9.647,9.668,9.664,9.62,9.578,9.583,9.589,9.592,9.522,9.577,0.886,0.878,0.913,0.906,0.916,0.89,0.91,0.898,0.907,0.912,0.905,0.882,0.899,0.831,0.882,63.78,64.02,64.26,64.5,64.76,65.02,65.28,65.54,65.8,66.0,66.2,66.4,66.6,66.8,66.601,0.777,0.782,0.767,0.806,0.834,0.849,0.785,0.714,0.799,0.807,0.765,0.751,0.83,0.786,0.804,-0.016,-0.078,-0.055,-0.054,-0.072,-0.07087046632124316,-0.095,-0.115,-0.016,-0.1,-0.175,-0.117,-0.062,-0.053,-0.071,0.728,0.688,0.723,0.656,0.662,0.623,0.707,0.71,0.771,0.781,0.794,0.763,0.762,0.729,0.756
Bulgaria,3.844,3.6903063096111737,3.827171680117374,3.912,3.875,4.222,3.993,4.438,4.865,4.838,5.097,5.099,5.108,5.598,5.266,9.715,9.71687123991196,9.742170946441675,9.765,9.795,9.804,9.813,9.838,9.883,9.928,9.969,10.007,10.047,9.991,10.016,0.832,0.8272373440939127,0.8365509904622179,0.843,0.86,0.838,0.829,0.886,0.908,0.926,0.942,0.924,0.948,0.916,0.931,65.1,65.30355832721938,65.44798239178289,65.7,65.8,65.9,66.0,66.1,66.2,66.4,66.6,66.8,67.0,67.2,67.0,0.566,0.5412582538518009,0.5607710931768182,0.545,0.664,0.641,0.603,0.576,0.637,0.7,0.689,0.724,0.822,0.818,0.788,-0.138,-0.18598349229640299,-0.1794578136463656,-0.144,-0.228,-0.172,-0.191,-0.055,-0.2,-0.17,-0.154,-0.176,-0.109,-0.004,-0.096,0.976,0.961882245047688,0.9588657373440928,0.941,0.948,0.938,0.962,0.955,0.941,0.936,0.911,0.952,0.943,0.901,0.932
Burkina Faso,4.017,3.846,3.9027153900211147,4.036,4.785,3.955,3.326,3.481,4.419,4.206,4.647,4.927,4.741,4.673523190442751,4.834,7.377,7.403,7.4360070274068875,7.453,7.487,7.52,7.546,7.559,7.568,7.596,7.627,7.665,7.691,7.694147575544626,7.678,0.771,0.727,0.7548179901616301,0.773,0.71,0.744,0.745,0.742,0.705,0.764,0.785,0.665,0.683,0.6986777933942374,0.672,47.42,48.18,49.04235628952904,49.7,50.24,50.78,51.32,51.86,52.4,52.9,53.4,53.9,54.4,54.731482080112414,54.151,0.582,0.612,0.6307835558678843,0.587,0.725,0.622,0.741,0.71,0.659,0.645,0.614,0.721,0.678,0.6979546732255795,0.695,-0.06,-0.101,-0.0656036542515821,-0.036,-0.105,-0.07,-0.016,-0.004,0.004,-0.001,-0.063,-0.013,-0.004,-0.0011767392832044976,-0.009,0.833,0.887,0.7939669711876327,0.767,0.707,0.726,0.765,0.801,0.693,0.721,0.727,0.757,0.729,0.7148063949402665,0.748
Cambodia,4.156,4.462,4.111,4.141,4.161,3.899,3.674,3.883,4.162,4.461,4.586,5.122,4.998,4.377,4.83,7.829,7.879,7.865,7.907,7.96,8.014,8.068,8.121,8.173,8.225,8.276,8.333,8.387,8.362,8.36,0.675,0.619,0.818,0.697,0.716,0.606,0.651,0.693,0.729,0.746,0.765,0.795,0.759,0.724,0.765,56.1,56.9,57.7,58.5,58.88,59.26,59.64,60.02,60.4,60.8,61.2,61.6,62.0,62.4,62.0,0.819,0.914,0.937,0.94,0.927,0.956,0.941,0.938,0.956,0.958,0.964,0.958,0.957,0.963,0.959,0.116,0.045,0.152,0.35,0.418,0.247,0.164,0.239,0.21,0.076,0.088,0.036,0.013,0.052,0.034,0.879,0.888,0.965,0.896,0.775,0.89,0.812,0.843,0.825,0.84,0.821,0.8352826086956515,0.828,0.863,0.843
Cameroon,4.35,4.292,4.741,4.554,4.434,4.245,4.271,4.24,5.038,4.816,5.074,5.251,4.937,5.241,5.142,8.028,8.034,8.029,8.035,8.048,8.065,8.09,8.12,8.149,8.167,8.176,8.19,8.203,8.175,8.189,0.717,0.697,0.729,0.759,0.738,0.743,0.76,0.778,0.646,0.659,0.695,0.677,0.711,0.72,0.71,46.56,47.14,47.72,48.3,48.7,49.1,49.5,49.9,50.3,51.1,51.9,52.7,53.5,54.3,53.515,0.644,0.58,0.698,0.792,0.817,0.766,0.794,0.795,0.791,0.713,0.767,0.816,0.712,0.675,0.731,-0.031,-0.069,-0.017,0.002,-0.029,-0.032,-0.03,-0.071,0.049,-0.003,-0.028,0.036,-0.008,0.049,0.026,0.91,0.945,0.925,0.875,0.87,0.898,0.867,0.856,0.868,0.879,0.844,0.884,0.817,0.837,0.848
Canada,7.482,7.486,7.488,7.65,7.426,7.415,7.594,7.304,7.413,7.245,7.415,7.175,7.109,7.025,7.103,10.739,10.738,10.697,10.717,10.738,10.744,10.757,10.775,10.774,10.773,10.792,10.798,10.8,10.73,10.776,0.9435494505494502,0.939,0.943,0.954,0.922,0.948,0.936,0.918,0.939,0.924,0.934,0.923,0.925,0.931,0.926,71.66,71.84,72.02,72.2,72.36,72.52,72.68,72.84,73.0,73.2,73.4,73.6,73.8,74.0,73.8,0.93,0.926,0.915,0.934,0.951,0.918,0.916,0.939,0.931,0.912,0.945,0.946,0.912,0.887,0.915,0.249,0.262,0.246,0.23,0.253,0.29,0.316,0.27,0.253,0.211,0.163,0.106,0.112,0.05,0.089,0.406,0.37,0.413,0.413,0.433,0.466,0.406,0.442,0.427,0.385,0.362,0.372,0.436,0.434,0.415
Chad,4.141,4.632,3.639,3.743,4.393,4.033,3.508,3.46,4.323,4.029,4.559,4.486,4.251,4.262849112426032,4.355,7.359,7.356,7.364,7.457,7.425,7.476,7.498,7.532,7.527,7.431,7.37,7.363,7.365,7.415840236686391,7.364,0.479,0.571,0.646,0.734,0.819,0.673,0.714,0.733,0.751,0.616,0.661,0.577,0.64,0.6675414201183427,0.619,43.66,44.14,44.62,45.1,45.42,45.74,46.06,46.38,46.7,47.2,47.7,48.2,48.7,48.68496449704139,48.478,0.295,0.527,0.401,0.505,0.54,0.563,0.488,0.567,0.474,0.525,0.615,0.65,0.537,0.607801775147923,0.579,-0.011,0.063,0.021,0.025,0.031,-0.034,-0.045,-0.07,-0.029,0.052,0.008,0.024,0.055,0.01806804733727807,0.041,0.874,0.944,0.931,0.858,0.876,0.884,0.882,0.881,0.889,0.82,0.792,0.763,0.832,0.8002810650887575,0.807
